location,axlegroup,startdate,enddate,mean,median,0-1 tonn,1-2 tonn,2-3 tonn,3-4 tonn,4-5 tonn,5-6 tonn,6-7 tonn,7-8 tonn,8-9 tonn,9-10 tonn,10-11 tonn,11-12 tonn,12-13 tonn,13-14 tonn,14-15 tonn,15-16 tonn,16-17 tonn,17-18 tonn,18-19 tonn,19-20 tonn,20-21 tonn,21-22 tonn,22-23 tonn,23-24 tonn,24-25 tonn,25-26 tonn,26-27 tonn,27-28 tonn,28-29 tonn,29-30 tonn
Øysand,Enkeltaksler,2016-08-08,2016-08-31,5.287645472294346,5.38,328,4822,4043,4290,7249,9824,7695,6294,3055,1354,548,132,33,11,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Øysand,Boggiaksler,2016-08-08,2016-08-31,10.385908695399966,10.55,43,523,351,832,770,668,1276,1151,1024,1243,1436,1557,1350,1024,753,712,1047,719,455,181,81,28,10,4,1,0,0,0,0,0
Øysand,Trippelaksler,2016-08-08,2016-08-31,19.59245,21.130000000000003,0,0,0,1,0,0,1,1,4,11,2,12,31,32,27,17,20,25,27,39,43,75,100,79,32,12,4,5,0,0
Øysand,Enkeltaksler,2016-08-31,2016-09-30,5.369603276210454,5.43,399,5470,5125,5665,9851,12836,9906,8409,4408,1765,743,176,37,27,6,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2016-08-31,2016-09-30,10.418291319094326,10.6,66,744,439,905,974,1075,1623,1363,1202,1482,1811,2011,1746,1259,886,905,1157,1081,712,234,81,38,16,5,1,1,0,0,1,0
Øysand,Trippelaksler,2016-08-31,2016-09-30,19.285234741784034,20.57,0,0,0,1,1,0,0,14,8,14,9,21,35,34,38,36,38,44,50,50,55,82,129,98,61,21,5,3,1,1
Øysand,Enkeltaksler,2016-09-30,2016-10-31,5.433198730936562,5.51,416,6134,4865,5223,8573,12303,9732,8384,4520,2075,1025,283,78,33,12,3,0,2,0,0,1,0,0,0,1,3,1,1,0,0
Øysand,Boggiaksler,2016-09-30,2016-10-31,10.81710626911315,11.05,111,778,343,784,869,803,1306,1306,1116,1346,1606,1912,1755,1308,977,950,1125,1076,781,405,173,77,15,3,2,0,0,0,1,0
Øysand,Trippelaksler,2016-09-30,2016-10-31,19.437267759562843,20.785,0,0,1,0,1,0,1,3,18,12,13,12,29,30,30,29,38,39,32,32,57,72,105,75,56,21,11,5,4,2
Øysand,Enkeltaksler,2016-10-31,2016-11-30,5.626444009975677,5.75,309,7278,4880,4741,6632,11571,10111,8445,5610,2740,1657,696,176,64,29,9,4,2,0,1,0,1,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2016-10-31,2016-11-30,11.493181459566076,11.9,158,686,301,516,936,685,904,1169,1071,1058,1259,1545,1773,1734,1360,1019,879,982,918,650,386,177,72,30,7,1,3,0,0,0
Øysand,Trippelaksler,2016-10-31,2016-11-30,20.782367346938774,21.96,2,1,2,1,0,0,0,1,7,9,10,16,10,24,19,23,35,38,45,45,30,52,53,87,72,69,49,21,5,4
Øysand,Enkeltaksler,2016-11-30,2016-12-31,5.761549683813468,5.89,284,6151,3996,3508,4987,9141,8544,7001,4973,2718,1583,803,246,75,39,20,7,2,0,2,1,0,0,1,0,0,0,0,0,0
Øysand,Boggiaksler,2016-11-30,2016-12-31,11.845103777000121,12.22,141,475,210,331,695,574,644,1006,951,853,913,1193,1353,1398,1246,866,763,864,778,546,447,204,69,33,11,5,3,2,0,0
Øysand,Trippelaksler,2016-11-30,2016-12-31,21.148628389154705,22.49,1,1,2,0,0,1,0,0,9,7,5,6,12,21,24,18,23,31,26,45,35,24,53,73,58,51,51,18,19,5
Øysand,Enkeltaksler,2016-12-31,2017-01-31,5.806002027198244,5.93,352,6487,4391,3956,5230,9831,9439,7534,5654,3218,1688,907,308,129,38,21,6,1,2,1,1,0,0,1,0,0,0,0,0,0
Øysand,Boggiaksler,2016-12-31,2017-01-31,11.858495651704207,12.25,172,473,247,369,742,707,717,1043,1109,907,1091,1305,1426,1578,1503,1120,845,896,838,598,460,230,77,27,20,5,3,4,0,0
Øysand,Trippelaksler,2016-12-31,2017-01-31,20.382640545144803,21.560000000000002,0,0,5,2,3,0,0,1,2,10,7,12,9,24,26,29,23,29,34,28,27,34,39,62,64,55,33,17,8,2
Øysand,Enkeltaksler,2017-01-31,2017-02-28,5.75952314213441,5.95,314,7327,4613,3552,4758,9155,9351,7554,5740,3166,1661,846,314,95,31,18,6,1,2,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2017-01-31,2017-02-28,11.898315214451836,12.39,140,638,283,356,706,739,615,954,1028,936,1057,1208,1485,1536,1543,1147,888,893,847,599,462,270,87,40,14,14,3,0,0,0
Øysand,Trippelaksler,2017-01-31,2017-02-28,20.93739520958084,22.355,1,1,1,0,0,0,1,1,4,2,8,21,22,25,25,22,26,31,28,31,30,39,57,73,73,48,41,31,13,7
Øysand,Enkeltaksler,2017-02-28,2017-03-31,5.657380312071043,5.94,503,11236,6707,3843,4959,9122,10688,8712,7222,4290,2077,1213,558,149,65,30,10,6,3,1,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2017-02-28,2017-03-31,12.193687094929471,12.73,225,818,304,367,685,864,678,1041,1162,1020,1034,1217,1461,1622,1741,1481,1056,912,966,778,615,507,288,88,31,15,5,2,1,0
Øysand,Trippelaksler,2017-02-28,2017-03-31,21.394313146233383,22.0,0,1,0,0,1,1,0,1,1,6,9,11,17,19,16,29,29,39,35,45,38,40,47,44,51,50,46,47,31,12
Øysand,Enkeltaksler,2017-03-31,2017-04-05,5.405037563033858,5.71,94,1886,1077,509,633,1023,1338,1120,933,547,302,156,60,24,7,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2017-03-31,2017-04-05,12.390505232767952,13.0,32,126,47,42,90,109,74,129,163,125,144,137,166,192,239,190,149,122,125,119,75,90,56,19,4,5,1,1,0,0
Øysand,Trippelaksler,2017-03-31,2017-04-05,21.71606060606061,22.81,0,0,0,0,0,0,0,0,1,4,2,3,0,0,0,6,4,5,6,4,3,5,7,5,7,10,10,5,8,4
Øysand,Enkeltaksler,2018-03-16,2018-03-16,4.826905204460966,4.795,17,287,124,46,86,139,117,85,59,51,28,24,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-03-16,2018-03-16,10.883372781065088,11.045,15,16,12,9,7,5,14,25,19,23,23,26,22,23,16,19,21,10,8,4,3,10,5,1,2,0,0,0,0,0
Øysand,Trippelaksler,2018-03-16,2018-03-16,17.13142857142857,18.65,0,0,1,0,1,0,3,5,5,5,4,3,3,5,1,2,1,2,6,6,13,4,5,2,1,2,1,3,4,3
Øysand,Enkeltaksler,2018-04-03,2018-04-29,5.0896131874515875,5.18,603,13807,7318,3191,4740,7860,7689,6348,4295,3075,1559,861,378,145,56,20,14,3,2,1,1,1,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-04-03,2018-04-29,11.468963291858124,11.719999999999999,545,1014,432,195,374,653,836,1141,1138,1205,1183,1351,1360,1299,1330,1226,1075,774,541,411,418,363,270,123,62,36,5,4,1,2
Øysand,Trippelaksler,2018-04-03,2018-04-29,15.78475082412255,15.41,0,12,7,5,86,162,296,390,512,332,184,160,118,127,134,138,153,143,163,214,267,289,229,158,132,133,168,152,133,77
Øysand,Enkeltaksler,2018-05-22,2018-05-26,5.007732876712328,5.11,118,2712,1365,576,927,1461,1406,1136,809,652,302,126,69,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-05-22,2018-05-26,11.811112596951057,11.99,115,175,100,47,66,100,155,269,236,175,190,245,244,224,227,232,208,156,110,99,119,117,68,38,14,6,2,0,0,1
Øysand,Trippelaksler,2018-05-22,2018-05-26,17.22748758689176,17.56,0,0,1,0,18,36,38,60,95,63,35,19,19,14,25,34,35,21,31,27,41,59,49,34,26,33,32,58,45,30
Øysand,Enkeltaksler,2018-06-11,2018-06-30,4.723087222150006,4.45,752,16092,9460,2707,4270,6529,6567,5464,3878,2851,1566,781,417,150,43,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-06-11,2018-06-30,11.339259092444543,11.45,581,1108,451,245,349,534,750,1046,1044,1236,1046,1133,1082,1078,1084,1062,926,709,554,382,382,410,304,170,55,27,5,2,1,2
Øysand,Trippelaksler,2018-06-11,2018-06-30,16.24873058144696,16.16,0,8,6,10,75,197,207,308,461,283,167,130,107,77,102,98,113,148,133,178,201,228,225,150,110,101,127,151,149,123
Øysand,Enkeltaksler,2018-06-30,2018-07-11,4.63186584314852,4.3,334,7101,4455,1457,2177,2958,2906,2367,1728,1237,619,289,148,39,13,7,4,4,1,3,1,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-06-30,2018-07-11,11.073190213480451,11.02,261,528,250,145,191,279,436,540,452,576,495,511,454,491,558,469,374,260,203,199,196,209,145,72,29,7,2,3,0,0
Øysand,Trippelaksler,2018-06-30,2018-07-11,16.30955128205128,16.575000000000003,0,2,1,7,45,99,110,147,210,119,89,41,45,43,42,57,62,60,78,105,109,118,90,48,54,64,69,101,71,54
Øysand,Enkeltaksler,2018-08-10,2018-08-31,4.853995920833962,4.71,703,16521,9780,3046,4716,6994,7278,6080,4151,3324,1916,939,468,194,48,27,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Øysand,Boggiaksler,2018-08-10,2018-08-31,11.553538446535669,11.41,590,1133,446,317,374,630,1171,1284,1252,1292,1210,1276,1149,1188,1117,1240,1136,722,498,467,454,590,528,292,102,34,12,3,2,0
Øysand,Trippelaksler,2018-08-10,2018-08-31,17.11265930018416,17.410000000000004,2,11,7,10,83,205,197,332,476,344,183,158,141,114,130,123,148,145,178,211,262,266,255,150,112,113,160,222,220,198
Øysand,Enkeltaksler,2018-08-31,2018-09-30,5.006386905595222,4.99,874,19807,11093,4285,6865,9608,10039,8248,5663,4366,2693,1217,600,244,81,23,6,1,1,1,0,0,0,0,0,0,0,0,1,0
Øysand,Boggiaksler,2018-08-31,2018-09-30,11.724575523302457,11.57,756,1378,577,324,525,795,1468,1837,1601,1723,1690,1723,1741,1550,1497,1583,1548,1027,746,637,625,703,643,448,173,59,28,8,2,0
Øysand,Trippelaksler,2018-08-31,2018-09-30,17.22361028684471,17.71,1,10,15,17,117,318,316,378,624,388,242,190,173,150,153,145,176,188,244,291,353,335,235,176,162,171,202,286,349,268
Skibotn,Enkeltaksler,2018-09-30,2018-12-31,5.494462265654043,5.9,153,2858,1838,1474,1236,2073,3028,3130,1562,598,383,298,130,28,15,8,6,3,4,0,0,0,0,0,0,0,0,0,0,0
Skibotn,Boggiaksler,2018-09-30,2018-12-31,12.333634835591974,12.75,46,110,154,128,158,392,541,490,514,459,560,658,693,646,780,799,718,605,506,331,142,65,18,3,2,0,1,0,0,0
Skibotn,Trippelaksler,2018-09-30,2018-12-31,16.055611430395913,16.015,2,8,20,31,62,125,287,311,284,305,282,316,320,278,248,246,233,232,232,265,245,314,401,451,389,207,104,54,7,1
Skibotn,Enkeltaksler,2018-12-31,2019-12-31,4.2998321463755795,2.43,2151,41564,31802,5482,4923,5839,7846,9988,9828,6315,2959,1622,1188,745,422,151,51,30,14,12,6,4,4,4,1,2,0,3,1,0
Skibotn,Boggiaksler,2018-12-31,2019-12-31,12.716553757788661,13.26,308,1105,1812,1023,683,937,1597,1898,1798,1757,1819,1950,2238,2295,2431,2364,2420,2441,2132,1813,1446,1106,801,460,234,83,24,10,4,2
Skibotn,Trippelaksler,2018-12-31,2019-12-31,17.497413396849275,17.21,9,62,115,213,269,334,508,1043,1153,1123,1061,1036,1001,983,1007,907,936,865,846,804,847,863,902,1003,999,1073,1156,1003,741,505
Skibotn,Enkeltaksler,2019-12-31,2020-09-30,4.300504182856083,2.46,1743,35245,44072,6277,2833,2987,4465,5710,6942,7186,5400,2873,1384,901,664,369,204,100,34,25,10,8,2,11,4,1,3,0,1,0
Skibotn,Boggiaksler,2019-12-31,2020-09-30,14.947452680622513,15.67,196,638,1238,538,558,348,571,985,1475,1189,1132,1236,1288,1362,1539,1767,1670,1758,1644,1715,1811,1636,1364,1072,864,595,353,213,92,37
Skibotn,Trippelaksler,2019-12-31,2020-09-30,20.505351928524732,20.689999999999998,6,24,35,73,90,138,201,263,490,764,759,732,686,615,646,638,665,684,617,643,587,636,645,641,683,648,686,785,745,841
Verdal,Enkeltaksler,2015-05-12,2015-05-31,5.202192046139279,5.53,228,3259,1933,1957,2490,3497,4044,3397,1577,503,223,78,28,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-05-12,2015-05-31,11.001975473530843,11.115,43,420,156,95,312,220,460,640,519,500,665,716,622,560,418,300,413,549,386,161,42,29,8,2,0,0,0,0,0,0
Verdal,Trippelaksler,2015-05-12,2015-05-31,20.11581395348837,21.49,0,0,0,0,0,0,0,1,3,3,6,10,5,6,14,10,12,10,13,15,25,42,50,40,17,5,6,4,2,2
Verdal,Enkeltaksler,2015-05-31,2015-06-30,5.137796791443852,5.47,418,6603,3846,3582,4670,6527,7404,6506,2738,993,418,170,59,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-05-31,2015-06-30,10.872103487064116,10.99,86,791,356,248,533,382,692,1205,1071,959,1234,1256,1165,1007,740,629,780,894,749,236,68,17,11,4,0,0,0,0,0,0
Verdal,Trippelaksler,2015-05-31,2015-06-30,19.630018903591683,21.1,0,0,0,0,1,0,1,1,4,20,14,9,11,20,12,24,14,18,35,29,43,62,88,64,34,13,10,1,1,0
Verdal,Enkeltaksler,2015-06-30,2015-07-31,4.7528277634961436,5.04,647,8287,3637,2873,3818,5353,5641,5274,2138,702,352,123,44,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-06-30,2015-07-31,10.617596238849153,11.1,76,998,461,176,408,289,452,697,746,775,1022,1136,1162,833,642,461,615,703,522,181,49,20,15,4,0,0,0,0,0,0
Verdal,Trippelaksler,2015-06-30,2015-07-31,19.86881188118812,21.240000000000002,0,0,0,0,0,0,0,0,5,17,9,12,10,17,5,14,13,30,20,35,48,66,89,67,33,12,3,0,0,0
Verdal,Enkeltaksler,2015-07-31,2015-08-31,5.1067056355682885,5.44,445,5903,3300,3299,4140,5840,6495,6008,2324,829,355,109,29,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-07-31,2015-08-31,10.92986113152094,11.2,52,830,336,159,557,323,564,929,824,889,1110,1143,1247,902,642,602,699,859,614,181,89,37,16,6,0,0,0,0,0,0
Verdal,Trippelaksler,2015-07-31,2015-08-31,19.639980544747083,21.075,0,0,1,1,0,1,0,0,7,18,4,8,16,19,10,16,26,21,30,25,49,70,81,64,31,8,2,3,0,1
Verdal,Enkeltaksler,2015-08-31,2015-09-30,5.335569435964872,5.62,307,4772,3566,3919,4801,6472,7317,6816,3067,908,428,145,53,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-08-31,2015-09-30,11.059825955602259,11.19,97,697,331,199,557,411,633,1180,983,990,1256,1319,1288,996,711,656,815,991,750,243,82,29,9,1,0,2,0,0,0,0
Verdal,Trippelaksler,2015-08-31,2015-09-30,20.69026277372263,21.93,0,1,2,0,0,0,2,0,4,17,4,7,18,18,20,9,14,15,38,35,64,79,121,121,51,16,9,7,5,2
Verdal,Enkeltaksler,2015-10-31,2015-11-30,5.481998774100078,5.77,179,3466,2607,2987,4269,5876,6704,6038,2372,829,382,139,34,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2015-10-31,2015-11-30,11.471518777752689,11.58,64,406,185,132,429,319,596,957,893,894,1101,1212,1154,983,715,619,724,891,633,205,108,37,19,5,4,1,1,0,0,0
Verdal,Trippelaksler,2015-10-31,2015-11-30,20.32187221396731,21.61,0,0,0,0,1,0,0,1,3,16,7,11,17,27,7,20,24,23,34,36,61,90,95,114,54,16,9,2,3,1
Verdal,Enkeltaksler,2015-11-30,2015-12-31,5.514024101279535,5.76,140,2579,2219,2454,3606,5103,5224,5092,2004,673,308,95,32,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Verdal,Boggiaksler,2015-11-30,2015-12-31,11.5057350069735,11.59,45,266,142,134,408,240,638,768,605,695,896,939,951,742,546,481,564,856,566,143,73,29,22,4,1,0,0,0,0,1
Verdal,Trippelaksler,2015-11-30,2015-12-31,21.143007194244603,22.159999999999997,0,0,0,1,0,0,2,0,0,16,2,9,11,33,11,15,9,21,24,32,53,87,135,102,51,29,21,9,11,6
Verdal,Enkeltaksler,2015-12-31,2016-01-31,5.598900847263567,5.82,140,2610,2111,2640,3698,5024,5176,5470,2379,773,354,133,37,13,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0
Verdal,Boggiaksler,2015-12-31,2016-01-31,11.785632479390125,11.870000000000001,42,246,114,131,369,281,571,730,583,716,928,1063,986,837,626,534,695,898,656,199,50,14,7,5,0,0,0,0,0,0
Verdal,Trippelaksler,2015-12-31,2016-01-31,21.067644683714672,22.459999999999997,2,0,2,0,2,1,1,2,3,18,8,12,8,14,9,19,18,17,27,40,41,73,124,158,70,36,15,11,4,4
Verdal,Enkeltaksler,2016-01-31,2016-02-29,5.55039036256226,5.84,226,3403,2481,2759,3684,5601,5975,6319,2589,854,430,151,34,16,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Verdal,Boggiaksler,2016-01-31,2016-02-29,11.850899770466718,12.01,54,324,159,106,412,280,620,801,677,749,1081,1255,1163,1037,866,737,741,892,780,207,57,39,22,8,1,1,0,0,1,0
Verdal,Trippelaksler,2016-01-31,2016-02-29,20.173249258160237,21.880000000000003,0,3,2,1,1,0,3,1,3,20,9,7,9,29,19,18,23,24,31,30,46,68,91,142,64,15,9,4,2,0
Verdal,Enkeltaksler,2016-02-29,2016-03-31,5.571491852381082,5.9,241,3992,2696,2759,3515,5522,6304,6268,3297,1126,423,180,55,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2016-02-29,2016-03-31,11.677420736288505,11.77,61,362,174,124,379,264,571,964,835,782,1005,1530,1235,970,743,593,615,858,855,274,66,37,8,4,1,0,0,0,0,0
Verdal,Trippelaksler,2016-02-29,2016-03-31,19.95545138888889,21.595,0,0,0,0,0,0,1,2,8,21,15,12,13,18,23,16,12,22,16,27,46,52,79,100,68,16,2,3,0,0
Verdal,Enkeltaksler,2016-04-30,2016-05-31,5.319449013926535,5.7,419,7144,3372,2967,3690,5565,6589,6661,4240,1279,529,230,73,24,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdal,Boggiaksler,2016-04-30,2016-05-31,11.79977758365811,12.059999999999999,97,699,311,172,449,288,572,863,942,829,987,1131,1299,1183,801,631,691,856,1066,652,231,93,27,7,1,3,1,0,0,0
Verdal,Trippelaksler,2016-04-30,2016-05-31,21.24981751824818,22.835,0,0,0,1,0,0,0,0,0,4,16,19,4,7,17,12,14,18,26,18,35,36,64,91,93,44,21,5,2,1
Ånestad,Enkeltaksler,2022-10-13,2022-10-20,5.510714427860696,6.08,89,1981,627,409,686,1140,1674,1628,1037,442,200,95,22,7,2,2,3,4,1,1,0,0,0,0,0,0,0,0,0,0
Ånestad,Boggiaksler,2022-10-13,2022-10-20,12.175700291788246,12.77,109,229,77,14,51,135,153,177,210,245,308,361,433,409,385,332,271,279,297,198,94,24,4,1,1,0,0,0,1,0
Ånestad,Trippelaksler,2022-10-13,2022-10-20,15.398924788135592,14.600000000000001,2,6,3,9,8,34,88,107,75,91,119,95,113,128,113,99,82,71,72,65,61,51,70,73,96,75,59,20,2,0
Ånestad,Enkeltaksler,2022-10-13,2022-10-20,5.541229061553986,6.09,96,2013,635,395,645,1071,1395,1591,1219,496,191,119,35,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ånestad,Boggiaksler,2022-10-13,2022-10-20,12.465182839632277,13.45,113,240,93,58,79,114,120,149,189,216,209,305,382,411,397,430,384,351,280,228,104,25,9,6,1,2,0,0,0,0
Ånestad,Trippelaksler,2022-10-13,2022-10-20,18.106125265392784,20.275000000000002,0,6,5,3,2,30,49,81,79,68,63,57,65,57,50,43,64,54,56,81,115,143,168,173,157,109,75,23,4,1
Ånestad,Enkeltaksler,2023-09-30,2024-01-21,5.268332427574099,5.59,1614,45198,15739,5091,7576,15457,17420,21250,18634,10343,4907,2343,1339,386,87,24,16,7,4,5,2,1,1,1,0,0,1,0,0,0
Ånestad,Boggiaksler,2023-09-30,2024-01-21,13.509829680852619,14.59,1703,2604,1117,698,975,1060,1460,1788,2029,2524,2483,3037,3933,5117,6227,5529,5885,5552,4835,4265,3258,1669,456,106,46,24,11,6,1,1
Ånestad,Trippelaksler,2023-09-30,2024-01-21,19.265076950544547,21.51,17,107,62,89,55,226,464,790,1112,1161,1021,907,915,728,728,674,736,768,768,928,1068,1368,1662,2201,2434,2633,2146,1401,582,170
Ånestad,Enkeltaksler,2023-09-30,2024-01-21,5.365155668277166,5.86,1242,38763,12729,5928,9655,17316,23861,25137,16408,8068,4246,1709,628,164,44,25,28,18,11,5,2,0,0,0,0,2,0,1,0,0
Ånestad,Boggiaksler,2023-09-30,2024-01-21,12.460267898774955,13.030000000000001,1430,2366,969,521,733,1948,2690,2930,3351,3858,3911,4844,5617,5934,5577,5317,4681,4126,3629,3302,2121,653,164,46,35,9,7,2,0,1
Ånestad,Trippelaksler,2023-09-30,2024-01-21,15.80453223256631,15.11,9,121,65,58,56,246,944,1620,1527,1362,1409,1655,1704,1688,1573,1537,1395,1267,1123,1072,1116,1046,966,935,1061,1123,993,553,164,55
